P  | АРБИТРАЖНЫЙ СУДРОСТОВСКОЙ ОБЛАСТИ
344 002 г. Ростов-на-Дону, ул. Станиславского, 10/11-13
P  | http://www.rostov.arbitr.ru; e-mail: info@rostov.arbitr.ru
P  | ОПРЕДЕЛЕНИЕ
P  | разбирательству и назначении предварительного судебного заседания о принятии искового заявления к производству, подготовке дела к судебному
P  | г. Ростов-на-Дону [661
Дело №[11
Судья Арбитражного суда Ростовской области [4151, ознакомившись с исковым заявлением публичного акционерного общества «[9891»(Огрн [9901, ННН [9911) к обществу с ограниченной ответственностью «[21» (ОГРН [31, ИНН [41)
P  | о взыскании,
P  | установил: публичное акционерное общество «[9891» обратилось в суд с иском к обществу с ограниченной ответственностью «[21» взыскании задолженности по кредитному договору от [1001 № [1101 кредитный договор от [1011 № [1111, кредитный договор от [1021 № [1121, комиссия Банка - [1221 руб. и об обращении взыскания на заложенное имущество по договору залога №[00051 от [00061 принадлежащее [2.21: [12211
P  | Исковое заявление признается судом, оформленным с соблюдением требований, установленных статьями 125, 126 Арбитражного процессуального кодекса Российской Федерации.
P  | Руководствуясь статьей 127 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд
P  | ОПРЕДЕЛИЛ:
P  | Принять к производству исковое заявление, возбудить производство по делу.
P  | Назначить предварительное судебное заседание арбитражного суда первой инстанции на 20 г. на _ час. мин. в помещении суда по адресу: г. Ростов-на-Дону, ул. « » Станислав ского, 10/11-13, зал №
P  | В порядке подготовки дела к судебному разбирательству лицам, участвующим в деле, надлежит совершить:
P  | Ответчику - представить письменный документально обоснованный отзыв на исковое направить истцу, доказательства направления представить в суд.
P  | В соответствии со статьей 65 Арбитражного процессуального кодекса Российской Федерации каждое лицо, участвующее в деле, должно раскрыть доказательства, на которые оно ссылается как на основание своих требований и возражений, перед другими лицами, участвующими в деле, до начала судебного заседания или в пределах срока, установленного судом.
P  | Согласно части 6 статьи 121 Арбитражного процессуального кодекса Российской Федерации лица, участвующие в деле, после получения определения о принятии искового вступившие в дело или привлеченные к участию в деле позднее, и иные участники арбитражного процесса после получения первого судебного акта по рассматриваемому делу самостоятельно о ф наступления неблагоприятных последствий в результате непринятия мер по получению информации о движении дела, если суд располагает информацией о том, что указанные лица надлежащим образом извещены о начавшемся процессе.
P  | Сторонам разъясняется их право на рассмотрение дела с участием арбитражных заседателей.
P  | обоснование особой сложности дела и (или) необходимости использования специальных знаний в сфере экономики, финансов, управления и может быть заявлено стороной не позднее чем за один месяц до начала судебного разбирательства (статья 19 Арбитражного процессуального кодекса Российской Федерации). Ходатайство о рассмотрении дела с участием арбитражных заседателей должно содержать
P  | - обратиться за содействием к посреднику в целях урегулирования спора, право на заключение мирового соглашения.
P  | судебного акта арбитражного суда), мировое соглашение исполняется в порядке, предусмотренном статьей 142 Арбитражного процессуального кодекса Российской Федерации;
P  | Разъяснить лицам, участвующим в деле, что в соответствии со статьей 9 Арбитражного процессуального кодекса Российской Федерации участники процесса несут риск наступления последствий совершения или несовершения ими процессуальных действий.
P  | им процессуальными правами.
P  | Лица, участвующие в деле, должны добросовестно пользоваться всеми принадлежащими
P  | В силу части 2 статьи 41 Арбитражного процессуального кодекса Российской Федерации этих лиц неблагоприятные последствия, в том числе отнесение судебных расходов независимо от результатов рассмотрения дела. злоупотребление процессуальными правами лицами, участвующими в деле, влечет за собой для
P  | - объявленных перерывах, можно получить на официальном сайте Арбитражного суда Ростовской области http://rostov.arbitr.ru .
P  | 8 (863) 282-84-48. Адрес электронной почты суда: infо@гоstоv.агbitг.ги; телефон справочной службы суда:
P  | Судья [4151
